custom/total_reward,custom/total_distance,custom/routes_completed,custom/avg_speed,custom/mean_reward,custom/avg_center_dev,time/fps,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,time/iterations,train/std,train/clip_fraction,train/value_loss,train/clip_range,train/learning_rate,train/policy_gradient_loss,train/n_updates,train/loss,train/explained_variance,train/entropy_loss,train/approx_kl
[1.16829892],7.17395729443524,0.010174418604651164,[0.83523553],[0.01081758],0.0658008954827531,,,,,,,,,,,,,,,,,
-20.0,0.07251530140638351,0.002457002457002457,[0.20062127],-10.0,0.001764517516982528,,,,,,,,,,,,,,,,,
[0.06624052],6.005876140319742,0.007874015748031496,[1.15614444],[0.00132481],0.11758682327280325,,,,,,,,,,,,,,,,,
[-9.31314884],4.83033050596714,0.01272264631043257,[1.50138904],[-0.25869858],0.13801215544784184,,,,,,,,,,,,,,,,,
[-9.82543991],3.1331139924004674,0.005412719891745603,[0.95264727],[-0.27292889],0.18529456576067135,,,,,,,,,,,,,,,,,
[0.01377776],1.6982169598340988,0.006191950464396285,[1.21606893],[0.00105983],0.22377284166105185,,,,,,,,,,,,,,,,,
[0.21730942],7.865057114511728,0.0311284046692607,[1.18053352],[0.00319573],0.33353693345013785,,,,,,,,,,,,,,,,,
-20.0,0.11444826424121857,0.001941747572815534,[0.35288698],-10.0,0.011713550391975004,,,,,,,,,,,,,,,,,
[0.52513272],4.01589297875762,0.004975124378109453,[1.2695997],[0.01381928],0.06473082150327746,,,,,,,,,,,,,,,,,
[1.42454635],6.542022541165352,0.014989293361884369,[1.51650846],[0.03165659],0.0620590371613683,,,,,,,,,,,,,,,,,
-20.0,0.058294761925935745,0.0026595744680851063,[0.16371017],-10.0,0.01061215243777519,,,,,,,,,,,,,,,,,
[0.14736987],7.7734801303595304,0.023391812865497075,[1.52621596],[0.00283404],0.22012698803395012,,,,,,,,,,,,,,,,,
[-9.86508387],7.957952696830034,0.010884353741496598,[1.68535663],[-0.21922409],0.15214564446942613,,,,,,,,,,,,,,,,,
[-9.83083353],3.2998585924506187,0.004214963119072708,[1.19471395],[-0.32769445],0.1501533891994734,,,,,,,,,,,,,,,,,
[0.],2.601652193814516,0.004431314623338257,[0.90402741],[0.],0.09869596398744414,,,,,,,,,,,,,,,,,
[0.19852682],8.683615244925022,0.011363636363636364,[1.59998432],[0.00381782],0.2238340731714562,,,,,,,,,,,,,,,,,
-20.0,0.037924740463495255,0.01,[0.0900063],-10.0,0.0009354581260481938,,,,,,,,,,,,,,,,,
[-10.],4.380714687285945,0.00946969696969697,[1.02418683],[-0.22727273],0.15046751607414807,,,,,,,,,,,,,,,,,
[0.00992366],3.3382436111569405,0.012195121951219513,[1.23150309],[0.00033079],0.3279450715661897,,,,,,,,,,,,,,,,,
[0.17537048],4.581840720027685,0.008880994671403197,[1.57912232],[0.00548033],0.061617332225456865,,,,,,,,,,,,,,,,,
[-9.94302646],0.6918307300657034,0.002635046113306983,[0.54522854],[-0.76484819],0.010743173022937787,,,,,,,,,,,,,,,,,
[-9.88578982],5.5234420001506805,0.006764374295377677,[1.18404533],[-0.18652434],0.18590048974867157,,,,,,,,,,,,,,,,,
[0.19964448],9.55308087170124,0.013227513227513227,[1.59535082],[0.0028934],0.2882200944467166,,,,,,,,,,,,,,,,,
[-9.92494545],0.3816860541701317,0.0009615384615384616,[0.62172146],[-1.65415758],0.025646586394861313,,,,,,,,,,,,,,,,,
[-9.49445373],6.358099769800901,0.021406727828746176,[1.6514477],[-0.23736134],0.08572417834234103,,,,,,,,,,,,,,,,,
[-9.18038695],5.626159526407719,0.015306122448979591,[1.38038556],[-0.17321485],0.13437439094360648,,,,,,,,,,,,,,,,,
[0.],11.3583963541314,0.0449438202247191,[1.83431945],[0.],0.16714200296634008,,,,,,,,,,,,,,,,,
[0.17698626],3.7649514451622963,0.013157894736842105,[1.48555995],[0.00655505],0.0813575074433719,,,,,,,,,,,,,,,,,
-20.0,0.3108684718608856,0.0014992503748125937,[0.95779988],-10.0,0.006420737406928821,,,,,,,,,,,,,,,,,
,,,,,,8,-4.934923310344828,1024,35.0,120,1,,,,,,,,,,,
[0.13374996],3.988858484197408,0.005037783375314861,[1.15200217],[0.00431451],0.11741749166649834,,,,,,,1.0036789178848267,0.03369140625,1.8793168529868125,0.2,9.9797351809024e-05,-0.00477160366717726,10,0.02411070466041565,0.003530561923980713,-2.8411296516656876,0.0039068037
[0.],3.2993910536170006,0.007067137809187279,[1.15387851],[0.],0.06160017572370175,,,,,,,,,,,,,,,,,
[0.],7.49389960616827,0.022099447513812154,[2.03902837],[0.],0.1554363661131062,,,,,,,,,,,,,,,,,
-20.0,0.08796576410531998,0.0017035775127768314,[0.27076058],-10.0,0.010464584178206858,,,,,,,,,,,,,,,,,
[0.80175183],3.7228886671364307,0.005471956224350205,[1.08886048],[0.02166897],0.05567785357890815,,,,,,,,,,,,,,,,,
[0.12770253],6.696211121976376,0.006289308176100629,[1.47911227],[0.00266047],0.19827931041856126,,,,,,,,,,,,,,,,,
-20.0,0.2748450040817261,0.001589825119236884,[0.74997708],-10.0,0.025708284857838506,,,,,,,,,,,,,,,,,
[0.04085628],3.686951481504366,0.005221932114882507,[1.17192431],[0.00123807],0.1983241078515572,,,,,,,,,,,,,,,,,
[0.03569243],2.508868530392647,0.00702576112412178,[1.14587088],[0.00162238],0.14076065928802256,,,,,,,,,,,,,,,,,
[-9.95145774],1.9900486469268799,0.003355704697986577,[0.93383462],[-0.49757289],0.11618349613618642,,,,,,,,,,,,,,,,,
[0.33894661],5.16655369149521,0.014084507042253521,[0.98939441],[0.00616267],0.07988953376298841,,,,,,,,,,,,,,,,,
[0.],8.740026339888573,0.045662100456621,[2.20651872],[0.],0.08659109732458826,,,,,,,,,,,,,,,,,
-20.0,0.1222439631819725,0.00423728813559322,[0.40716278],-10.0,0.02160551836715687,,,,,,,,,,,,,,,,,
[0.19565822],7.9137708456255496,0.010752688172043012,[1.387534],[0.0036233],0.18837841361207033,,,,,,,,,,,,,,,,,
[-9.94618759],10.861152522265911,0.06395348837209303,[2.55130685],[-0.23130669],0.11789319461096374,,,,,,,,,,,,,,,,,
[0.10466274],5.055579636245966,0.013888888888888888,[1.63869354],[0.00327071],0.12327503305566766,,,,,,,,,,,,,,,,,
[-9.91267095],2.7510805474594235,0.006276150627615063,[1.16518145],[-0.35402396],0.17099764438422063,,,,,,,,,,,,,,,,,
[0.24556767],4.456747978925705,0.008333333333333333,[1.21355717],[0.00545706],0.13490145591880662,,,,,,,,,,,,,,,,,
[0.],2.404277980327606,0.0057306590257879654,[1.20537417],[0.],0.19102887377539352,,,,,,,,,,,,,,,,,
[-9.97255648],0.5021076463162899,0.0011750881316098707,[0.60247832],[-1.10806183],0.04337040212999851,,,,,,,,,,,,,,,,,
[0.52059552],3.1901540104299784,0.004694835680751174,[1.271],[0.01928132],0.06335904054779948,,,,,,,,,,,,,,,,,
[-9.75482195],3.325041174888611,0.025,[1.90094116],[-0.54193455],0.1339290277473302,,,,,,,,,,,,,,,,,
[0.01240497],3.397924579679966,0.002909090909090909,[1.33558067],[0.00040016],0.28409612250244476,,,,,,,,,,,,,,,,,
[-9.98910803],2.1539605855941772,0.00267379679144385,[0.76619071],[-0.35675386],0.1446737041206708,,,,,,,,,,,,,,,,,
[0.55599198],6.436048500239849,0.02258064516129032,[2.11711984],[0.01793523],0.10101319654059766,,,,,,,,,,,,,,,,,
[0.6122788],10.615431573241949,0.034482758620689655,[1.41224183],[0.00695771],0.21252573161543367,,,,,,,,,,,,,,,,,
-20.0,0.06623538583517075,0.0009182736455463728,[0.19427411],-10.0,0.006478196835538061,,,,,,,,,,,,,,,,,
[-8.88058854],5.072973756934516,0.00894187779433681,[1.2621536],[-0.19305627],0.04378359554026998,,,,,,,,,,,,,,,,,
[0.15284102],2.5349966660141945,0.003464203233256351,[1.06422839],[0.00527038],0.10944131129891857,,,,,,,,,,,,,,,,,
[1.13860789],10.870979808270931,0.011494252873563218,[1.94766302],[0.01779075],0.1435372622879834,,,,,,,,,,,,,,,,,
-20.0,0.10433263331651688,0.004694835680751174,[0.30709414],-10.0,0.020445127388098255,,,,,,,,,,,,,,,,,
[0.5681021],14.664651963394135,0.017793594306049824,[1.81872983],[0.00747503],0.2938379804547824,,,,,,,,,,,,,,,,,
-20.0,0.08991707861423492,0.0019267822736030828,[0.28586941],-10.0,0.023181192626412758,,,,,,,,,,,,,,,,,
[-10.],2.2426729276776314,0.00291970802919708,[0.92341261],[-0.41666667],0.12422359171418951,,,,,,,,,,,,,,,,,
,,,,,,8,-4.382444031746033,2048,32.36507936507937,243,2,,,,,,,,,,,
[-9.84432825],12.29194699972868,0.057777777777777775,[3.10570574],[-0.29831298],0.5620954452990432,,,,,,,1.005929946899414,0.06552734375,1.9887584592215717,0.2,9.9594911236096e-05,-0.005969172558980063,20,0.03376460075378418,-0.18287241458892822,-2.8473722085356714,0.0057801977
[0.],3.9584887102246284,0.00946969696969697,[1.53151163],[0.],0.08531491226724239,,,,,,,,,,,,,,,,,
[0.],6.2770277708768845,0.016706443914081145,[2.0975202],[0.],0.3719643805820059,,,,,,,,,,,,,,,,,
[0.63420707],8.160551754757762,0.008138351983723296,[1.26605189],[0.00857037],0.11136162916253388,,,,,,,,,,,,,,,,,
-20.0,0.13471472263336182,0.0027548209366391185,[0.41953833],-10.0,0.018527924935900192,,,,,,,,,,,,,,,,,
[0.27596162],9.110123311635107,0.011037527593818985,[1.75091696],[0.00520682],0.2715971777985256,,,,,,,,,,,,,,,,,
[-10.],4.149409174919128,0.0061823802163833074,[1.73181572],[-0.43478261],0.16104502752088715,,,,,,,,,,,,,,,,,
[0.],7.23101431876421,0.06956521739130435,[2.01851013],[0.],0.14456790582798779,,,,,,,,,,,,,,,,,
[-9.72886678],4.58964254707098,0.005656108597285068,[1.34928682],[-0.25602281],0.24704624378624085,,,,,,,,,,,,,,,,,
[0.],5.654994498938322,0.011650485436893204,[1.25378627],[0.],0.16161688561536816,,,,,,,,,,,,,,,,,
[-10.],2.999292166903615,0.006896551724137931,[1.11998443],[-0.37037037],0.11561711120798153,,,,,,,,,,,,,,,,,
[0.17309332],2.6645328290760517,0.005244755244755245,[0.70910368],[0.00402543],0.11530524311056568,,,,,,,,,,,,,,,,,
[-10.],1.4277119413018227,0.007326007326007326,[1.24670407],[-0.83333333],0.1620022751698429,,,,,,,,,,,,,,,,,
[-9.98697918],1.213869072496891,0.002044989775051125,[0.91793472],[-0.76822917],0.19166116825887272,,,,,,,,,,,,,,,,,
[0.24286814],11.367474436759949,0.01486988847583643,[1.92879946],[0.00379481],0.17929644220564772,,,,,,,,,,,,,,,,,
[0.25625476],12.647233255207539,0.036827195467422094,[1.59060039],[0.00287927],0.22097818439881287,,,,,,,,,,,,,,,,,
-20.0,0.25655606389045715,0.002380952380952381,[0.89630292],-10.0,0.015440039156935653,,,,,,,,,,,,,,,,,
[0.],7.584232542896643,0.02040816326530612,[1.35525024],[0.],0.05518835326381064,,,,,,,,,,,,,,,,,
[-9.65806145],1.059961274266243,0.005494505494505495,[0.75017999],[-0.60362884],0.02270979370765542,,,,,,,,,,,,,,,,,
[0.23930915],3.8212464338866994,0.023529411764705882,[0.84173103],[0.00531798],0.07116046136963639,,,,,,,,,,,,,,,,,
[-9.92742456],2.1062490195035934,0.003552397868561279,[1.37439833],[-0.70910175],0.171952290073252,,,,,,,,,,,,,,,,,
[0.07234974],4.826127924025059,0.016835016835016835,[1.2379299],[0.00185512],0.11314552596402654,,,,,,,,,,,,,,,,,
[0.26094093],12.603270154446363,0.010466988727858293,[2.24076456],[0.00414192],0.25376788688555096,,,,,,,,,,,,,,,,,
-20.0,0.37888166308403015,0.0031847133757961785,[1.1984505],-10.0,0.03561814191265848,,,,,,,,,,,,,,,,,
[-9.78687453],4.068633779883385,0.010964912280701754,[1.10034791],[-0.2509455],0.10374491434073924,,,,,,,,,,,,,,,,,
[0.12306175],2.4484245106577873,0.009230769230769232,[1.39352543],[0.00615309],0.07171286747650071,,,,,,,,,,,,,,,,,
[-10.],3.313242793083191,0.0061068702290076335,[1.37057015],[-0.45454545],0.1474595729789414,,,,,,,,,,,,,,,,,
[-9.93984786],1.8924488555639982,0.012987012987012988,[0.77462607],[-0.38230184],0.10113023797820286,,,,,,,,,,,,,,,,,
[-9.48813763],6.362845778465271,0.008985879332477536,[1.51832477],[-0.2108475],0.1778415302833268,,,,,,,,,,,,,,,,,
[0.39567564],3.8947976622730494,0.019801980198019802,[1.16176195],[0.00989189],0.10514399113215192,,,,,,,,,,,,,,,,,
,,,,,,8,-4.5366689354838705,3072,32.806451612903224,363,3,,,,,,,,,,,
[0.],12.704599890857935,0.025096525096525095,[1.91780316],[0.],0.21603350103553332,,,,,,,1.007042646408081,0.1330078125,1.442544909566641,0.2,9.939267828121601e-05,-0.02089091072557494,30,0.05458414554595947,-0.11243712902069092,-2.850581479072571,0.010162055
-20.0,0.2531954348087311,0.003115264797507788,[0.81987557],-10.0,0.048936361357992564,,,,,,,,,,,,,,,,,
[0.18180406],6.95570064522326,0.0069721115537848604,[1.26625122],[0.00275461],0.11666866653861283,,,,,,,,,,,,,,,,,
[-10.],0.5614287219941616,0.0015455950540958269,[0.61901005],[-1.11111111],0.05465271665808531,,,,,,,,,,,,,,,,,
[-10.],4.214085265994072,0.0061162079510703364,[1.08655906],[-0.28571429],0.16349270734988208,,,,,,,,,,,,,,,,,
[0.06300966],2.8055460415780544,0.021052631578947368,[0.81874296],[0.00175027],0.07871946685556305,,,,,,,,,,,,,,,,,
[0.014181],2.124762073159218,0.013157894736842105,[1.47165367],[0.00083418],0.20054912966434474,,,,,,,,,,,,,,,,,
[-10.],7.01984847523272,0.012411347517730497,[1.63345259],[-0.23809524],0.22777639251098888,,,,,,,,,,,,,,,,,
[0.08132332],2.9574591480195522,0.012552301255230125,[0.89120694],[0.00214009],0.11698267318916042,,,,,,,,,,,,,,,,,
[0.16722628],6.8152331709861755,0.009174311926605505,[1.99826613],[0.00451963],0.33456717997577545,,,,,,,,,,,,,,,,,
-20.0,0.05249074846506119,0.001838235294117647,[0.13529976],-10.0,0.009849245342014316,,,,,,,,,,,,,,,,,
[-9.93851155],2.569854565546848,0.0038809831824062097,[0.81308421],[-0.33128372],0.05780789722148654,,,,,,,,,,,,,,,,,
[0.44779593],13.412766769528389,0.013422818791946308,[2.61899973],[0.00710787],0.15651416619558056,,,,,,,,,,,,,,,,,
[-9.92445912],0.8008092567324638,0.0036036036036036037,[0.69585058],[-0.82703826],0.02151386745879062,,,,,,,,,,,,,,,,,
[0.43251206],2.9415352046489716,0.005089058524173028,[1.37361234],[0.01965964],0.0646482080653782,,,,,,,,,,,,,,,,,
[0.13110152],12.910922400653362,0.07142857142857142,[1.86504957],[0.00190002],0.20363361914971279,,,,,,,,,,,,,,,,,
-20.0,0.09945899993181229,0.001445086705202312,[0.30514558],-10.0,0.015296588537867452,,,,,,,,,,,,,,,,,
[-10.],1.8762162029743195,0.001863932898415657,[0.72082811],[-0.41666667],0.06363145664921294,,,,,,,,,,,,,,,,,
[-9.6749923],6.530345931649208,0.007945516458569807,[2.32950188],[-0.38699969],0.08254657528456708,,,,,,,,,,,,,,,,,
[0.02416241],2.8079503178596497,0.0036991368680641184,[1.46789714],[0.00109829],0.21233082276408147,,,,,,,,,,,,,,,,,
[-9.95563845],4.474805627018213,0.010752688172043012,[1.68413346],[-0.35555852],0.16629793667556145,,,,,,,,,,,,,,,,,
[0.37103795],7.458726424723864,0.013944223107569721,[1.73260207],[0.00806604],0.1649400418971012,,,,,,,,,,,,,,,,,
[-10.],7.761597362346947,0.008255933952528379,[1.44770258],[-0.2],0.15012262630883577,,,,,,,,,,,,,,,,,
[0.27992733],8.308456800878048,0.011544011544011544,[2.03519389],[0.00622061],0.11256362175958748,,,,,,,,,,,,,,,,,
[0.19601637],6.102845633402467,0.009630818619582664,[1.20466515],[0.00408367],0.11053200811660997,,,,,,,,,,,,,,,,,
-20.0,0.1411854326725006,0.0021321961620469083,[0.47803018],-10.0,0.004459372878187022,,,,,,,,,,,,,,,,,
[0.],2.6365953646600246,0.006864988558352402,[1.21011721],[0.],0.08816932916306033,,,,,,,,,,,,,,,,,
[0.1083218],2.332732804119587,0.005221932114882507,[0.87394],[0.00416622],0.17105484378100708,,,,,,,,,,,,,,,,,
[0.069523],2.771127313375473,0.002411575562700965,[1.37071993],[0.00302274],0.10542036028868991,,,,,,,,,,,,,,,,,
[0.10967945],4.491723902523518,0.00992063492063492,[1.83283937],[0.0040622],0.11336879437417967,,,,,,,,,,,,,,,,,
-20.0,0.09538985788822174,0.0013003901170351106,[0.30898644],-10.0,0.006566411812440799,,,,,,,,,,,,,,,,,
[0.29862747],4.490752992453054,0.006289308176100629,[0.88944183],[0.00497712],0.07933264949278465,,,,,,,,,,,,,,,,,
[2.18736521],12.722547420067713,0.01813110181311018,[2.17044064],[0.03264724],0.09617284007502686,,,,,,,,,,,,,,,,,
-20.0,0.1845104843378067,0.0026041666666666665,[0.56797889],-10.0,0.03787584921795024,,,,,,,,,,,,,,,,,
,,,,,,8,-4.33140979,4096,30.9,487,4,,,,,,,,,,,
[0.15804779],5.87212461233139,0.015957446808510637,[1.17317328],[0.00607876],0.08439988356370193,,,,,,,1.0118969678878784,0.11015625,1.6532675553113223,0.2,9.9190652944384e-05,-0.01340134353376925,40,0.45985469222068787,-0.42264628410339355,-2.8562930688261985,0.009437112
[0.16174465],2.3494988083839417,0.004189944134078212,[1.12057973],[0.00770213],0.10560354524460779,,,,,,,,,,,,,,,,,
[-10.],0.6988561081234366,0.003048780487804878,[0.22621891],[-0.35714286],0.09968241562862365,,,,,,,,,,,,,,,,,
[-10.],4.790262579917908,0.007537688442211055,[1.44230958],[-0.33333333],0.25260332283346265,,,,,,,,,,,,,,,,,
[0.54306341],4.737752787768841,0.007621951219512195,[1.86662889],[0.02172254],0.0802175802063391,,,,,,,,,,,,,,,,,
