custom/total_reward,custom/total_distance,custom/routes_completed,custom/avg_speed,custom/mean_reward,custom/avg_center_dev,time/fps,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,time/time_elapsed,time/iterations,train/std,train/clip_fraction,train/value_loss,train/clip_range,train/learning_rate,train/policy_gradient_loss,train/n_updates,train/loss,train/explained_variance,train/entropy_loss,train/approx_kl
[0.],5.608090229332447,0.009630818619582664,[1.13936904],[0.],0.09798970797894928,,,,,,,,,,,,,,,,,
-20.0,0.17092201113700867,0.0017985611510791368,[0.5535685],-10.0,0.009848208052010648,,,,,,,,,,,,,,,,,
[-9.90764975],1.3314989221980795,0.003105590062111801,[0.50357184],[-0.30961405],0.07584313591588837,,,,,,,,,,,,,,,,,
[0.07432384],2.768974708393216,0.03,[1.08921172],[0.002186],0.11250686806061998,,,,,,,,,,,,,,,,,
[-9.82346315],8.388858113437891,0.031141868512110725,[1.62482443],[-0.16649938],0.39198342126402125,,,,,,,,,,,,,,,,,
[0.76266525],6.97165746986866,0.011477761836441894,[1.27066728],[0.01292653],0.0765811467898718,,,,,,,,,,,,,,,,,
[0.15140414],4.461039587855339,0.007889546351084813,[1.50090239],[0.004588],0.18735891573905053,,,,,,,,,,,,,,,,,
-20.0,0.18163013458251953,0.00130718954248366,[0.58750517],-10.0,0.016253670863068923,,,,,,,,,,,,,,,,,
[-9.94660755],4.886007629800588,0.01182033096926714,[1.23775681],[-0.25504122],0.15166436973044695,,,,,,,,,,,,,,,,,
[-9.75910323],4.979285411536694,0.015915119363395226,[1.48447115],[-0.2957304],0.13336032665116976,,,,,,,,,,,,,,,,,
[0.53425081],5.0379936918616295,0.008103727714748784,[1.27573769],[0.01443921],0.1189231930503344,,,,,,,,,,,,,,,,,
[0.11981419],2.2111556120216846,0.005415162454873646,[0.80938185],[0.00443756],0.15837626292250526,,,,,,,,,,,,,,,,,
[0.30309202],3.2959781736135483,0.007858546168958742,[1.25897217],[0.01122563],0.15215614269502298,,,,,,,,,,,,,,,,,
-20.0,0.18177056312561035,0.0012360939431396785,[0.60852957],-10.0,0.028763362481535996,,,,,,,,,,,,,,,,,
[0.32647389],7.170435972511768,0.014141414141414142,[1.82472664],[0.00725498],0.10322859532025269,,,,,,,,,,,,,,,,,
[0.03976597],6.135740946047008,0.009641873278236915,[1.4517804],[0.00079532],0.12671196556577116,,,,,,,,,,,,,,,,,
-20.0,0.1796375960111618,0.0018214936247723133,[0.55916947],-10.0,0.011234722518775378,,,,,,,,,,,,,,,,,
[0.],11.394460132112727,0.013761467889908258,[1.88713538],[0.],0.24929658095231555,,,,,,,,,,,,,,,,,
[-9.92144668],0.42439710116013885,0.009615384615384616,[0.27873751],[-0.62009042],0.0035477493821344007,,,,,,,,,,,,,,,,,
[0.04463217],1.9037805665284395,0.0025031289111389237,[0.66934634],[0.00143975],0.12106928794356546,,,,,,,,,,,,,,,,,
[-10.],2.9145893678069115,0.00980392156862745,[1.07831422],[-0.38461538],0.23824055448750897,,,,,,,,,,,,,,,,,
[-9.68504391],10.230909544974566,0.015895953757225433,[1.26818738],[-0.11668728],0.38278282853795415,,,,,,,,,,,,,,,,,
[-9.89695405],3.3000697568058968,0.013937282229965157,[0.9165289],[-0.26044616],0.16403738228243028,,,,,,,,,,,,,,,,,
[-10.],2.7377686854451895,0.005873715124816446,[0.86749086],[-0.29411765],0.13664715194702828,,,,,,,,,,,,,,,,,
[0.01984595],2.5574738681316376,0.0410958904109589,[1.58359434],[0.00124037],0.22588182879664373,,,,,,,,,,,,,,,,,
[0.09745723],1.5952385179698467,0.003527336860670194,[1.01563698],[0.00609108],0.09927469277081086,,,,,,,,,,,,,,,,,
[-9.33990217],5.5265799686312675,0.00894187779433681,[2.28920084],[-0.3459223],0.19102014938458267,,,,,,,,,,,,,,,,,
[0.18067158],5.559883050620556,0.013043478260869565,[1.57265456],[0.00531387],0.15194930384565,,,,,,,,,,,,,,,,,
[-9.76586062],2.850396640598774,0.00267379679144385,[1.36523922],[-0.51399266],0.09282573193549278,,,,,,,,,,,,,,,,,
,,,,,,8,-4.75043352,5120,30.91,612,5,,,,,,,,,,,
[0.11432429],4.595534171909094,0.007173601147776184,[1.01231602],[0.00317567],0.12374336987456878,,,,,,,1.0120337009429932,0.07919921875,1.5515377248637379,0.2,9.89888352256e-05,-0.009425717673730105,50,-0.05524170398712158,0.03710305690765381,-2.8622127398848534,0.008512509
[-9.85438011],4.787315494846553,0.019455252918287938,[1.02823376],[-0.18950731],0.12234305503868903,,,,,,,,,,,,,,,,,
[0.11432431],2.3082167133688927,0.0034965034965034965,[1.29526917],[0.00571622],0.0994330056063871,,,,,,,,,,,,,,,,,
[-9.32230305],11.720779817551374,0.017167381974248927,[2.28736238],[-0.15035973],0.1129192501335534,,,,,,,,,,,,,,,,,
[-9.43771023],6.020052020903677,0.019444444444444445,[1.19624203],[-0.16271914],0.08155528941156961,,,,,,,,,,,,,,,,,
[0.0891391],2.508419908583164,0.0030181086519114686,[1.2407312],[0.00469153],0.11880168656378869,,,,,,,,,,,,,,,,,
[0.09018331],1.7674914821982384,0.003883495145631068,[1.39699588],[0.00693718],0.1856574631254892,,,,,,,,,,,,,,,,,
[0.42893842],4.482480693608522,0.006570302233902759,[1.59407125],[0.01261584],0.128336695097442,,,,,,,,,,,,,,,,,
[-9.98129258],0.5542118437588215,0.0014347202295552368,[0.68357218],[-1.10903251],0.0484399810177505,,,,,,,,,,,,,,,,,
[0.5975847],10.02614489197731,0.018211920529801324,[1.95772597],[0.00979647],0.10095835873243736,,,,,,,,,,,,,,,,,
[-10.],0.8242808245122433,0.002173913043478261,[0.53038304],[-0.71428571],0.03873241374353608,,,,,,,,,,,,,,,,,
[0.24215523],2.9454553560353816,0.005847953216374269,[0.73312796],[0.00620911],0.08627293086679831,,,,,,,,,,,,,,,,,
[-10.],4.0450139939785,0.009652509652509652,[1.18424336],[-0.3030303],0.15652860353762765,,,,,,,,,,,,,,,,,
[0.],8.2631213106215,0.016885553470919325,[1.46461713],[0.],0.12539304528908565,,,,,,,,,,,,,,,,,
[0.05384216],5.205904766917229,0.008746355685131196,[1.61732005],[0.00168257],0.2144920865346854,,,,,,,,,,,,,,,,,
-20.0,0.16533416509628296,0.0018018018018018018,[0.53023873],-10.0,0.009402267348249425,,,,,,,,,,,,,,,,,
[-10.],4.6537684462964535,0.007385524372230428,[1.25350121],[-0.27777778],0.20415232139462233,,,,,,,,,,,,,,,,,
[0.],3.2821873910725117,0.021052631578947368,[1.04933761],[0.],0.07897376479079485,,,,,,,,,,,,,,,,,
[0.07835822],5.574744392186403,0.00851063829787234,[1.67397489],[0.00244869],0.1891632080078125,,,,,,,,,,,,,,,,,
[-9.88694433],0.82841557264328,0.0016155088852988692,[0.75210446],[-0.98869443],0.03333812126169117,,,,,,,,,,,,,,,,,
[-9.95215593],1.4371508061885834,0.0038461538461538464,[0.95727665],[-0.66347706],0.12013860435831139,,,,,,,,,,,,,,,,,
[0.24324545],5.893906518816948,0.01020408163265306,[1.99723657],[0.00868734],0.17151588142881577,,,,,,,,,,,,,,,,,
[0.48558611],5.161872666329145,0.03636363636363636,[1.36284703],[0.01277858],0.1767695220997728,,,,,,,,,,,,,,,,,
[-10.],0.07565627712756395,0.0024752475247524753,[0.07880249],[-1.11111111],0.0031632050794889034,,,,,,,,,,,,,,,,,
[0.11747868],2.7605000883340836,0.005649717514124294,[0.56263483],[0.00217553],0.11773034321375332,,,,,,,,,,,,,,,,,
[0.19392247],2.5637840658891946,0.007211538461538462,[0.93005627],[0.00625556],0.11861748548291752,,,,,,,,,,,,,,,,,
-20.0,0.1361617147922516,0.001976284584980237,[0.42661435],-10.0,0.033304287061455655,,,,,,,,,,,,,,,,,
[-9.50517545],9.65761934267357,0.014641288433382138,[1.51676964],[-0.13020788],0.12438068282932965,,,,,,,,,,,,,,,,,
[0.13808642],5.429350031539798,0.005150214592274678,[1.21776245],[0.00246583],0.13612474714006698,,,,,,,,,,,,,,,,,
[0.10561414],5.222891099750996,0.010752688172043012,[1.57253761],[0.0031063],0.15081519415534517,,,,,,,,,,,,,,,,,
-20.0,0.09776953607797623,0.0011961722488038277,[0.28371353],-10.0,0.018099237623208603,,,,,,,,,,,,,,,,,
[0.04967028],5.168514307588339,0.00597609561752988,[1.08587628],[0.0010348],0.22373372690840362,,,,,,,,,,,,,,,,,
,,,,,,8,-4.44212249,6144,30.61,734,6,,,,,,,,,,,
[0.1593361],7.473812382668257,0.010835913312693499,[1.11693957],[0.00430638],0.1511960088072751,,,,,,,1.0189614295959473,0.0958984375,1.0156056111678482,0.2,9.8787225124864e-05,-0.016390181286260484,60,0.10370999574661255,-0.15467536449432373,-2.8673976972699164,0.012855487
-20.0,0.07686067372560501,0.0007547169811320754,[0.26528463],-10.0,0.0033111572265625,,,,,,,,,,,,,,,,,
[0.],2.0711857702262932,0.006109979633401222,[0.56931285],[0.],0.08614983569588781,,,,,,,,,,,,,,,,,
[0.0120299],3.7122841253876686,0.007518796992481203,[1.49982998],[0.00046269],0.3326535177766078,,,,,,,,,,,,,,,,,
[-9.79394317],4.7267221584916115,0.013440860215053764,[1.29185807],[-0.23887666],0.17756049506696994,,,,,,,,,,,,,,,,,
[-10.],1.839170414954424,0.003663003663003663,[0.74422591],[-0.43478261],0.11579902175832336,,,,,,,,,,,,,,,,,
[-9.69464791],9.078071592375636,0.016863406408094434,[1.44605185],[-0.13849497],0.10184429455877936,,,,,,,,,,,,,,,,,
[0.09572124],18.397609762381762,0.025925925925925925,[1.7435003],[0.00081813],0.29604941795970363,,,,,,,,,,,,,,,,,
-20.0,0.047125861048698425,0.0012690355329949238,[0.1287555],-10.0,0.005992383651492121,,,,,,,,,,,,,,,,,
[0.],4.503489580005407,0.007215007215007215,[1.11046884],[0.],0.25907611311836565,,,,,,,,,,,,,,,,,
[-10.],1.3465878944844007,0.003401360544217687,[0.42521784],[-0.33333333],0.013769114832493582,,,,,,,,,,,,,,,,,
[0.94071393],9.694293750915676,0.011904761904761904,[1.37124011],[0.01106722],0.22475975423064845,,,,,,,,,,,,,,,,,
-20.0,0.0936661809682846,0.0014534883720930232,[0.3042357],-10.0,0.0063706761415736265,,,,,,,,,,,,,,,,,
[-9.88548382],2.3425945676863194,0.0029806259314456036,[0.7255225],[-0.29074952],0.07409641013566008,,,,,,,,,,,,,,,,,
[-9.8765489],4.965698540210724,0.008298755186721992,[1.1212994],[-0.24089144],0.16686450701908376,,,,,,,,,,,,,,,,,
[0.54804162],15.643528200685978,0.02711864406779661,[1.78316472],[0.0049822],0.1784814932283241,,,,,,,,,,,,,,,,,
-20.0,0.011482926085591316,0.0015105740181268882,[0.05401877],-10.0,0.0018672104785799198,,,,,,,,,,,,,,,,,
[0.],5.34177788393572,0.03529411764705882,[1.57493575],[0.],0.11768763747498438,,,,,,,,,,,,,,,,,
[0.88204966],14.181316275149584,0.022026431718061675,[1.90309329],[0.01191959],0.16182462674639222,,,,,,,,,,,,,,,,,
-20.0,0.18612273037433624,0.0020325203252032522,[0.56384547],-10.0,0.03083289019142918,,,,,,,,,,,,,,,,,
[0.],2.307146104692947,0.003393665158371041,[0.5169546],[0.],0.05622181772844767,,,,,,,,,,,,,,,,,
[-10.],1.6082014720886946,0.0028089887640449437,[0.75831701],[-0.47619048],0.026396318430656058,,,,,,,,,,,,,,,,,
[0.68763389],3.527940629515797,0.004123711340206186,[1.17398238],[0.02148856],0.06790458482339515,,,,,,,,,,,,,,,,,
[0.4220395],3.9632936893031,0.006611570247933884,[0.93260493],[0.00917477],0.12255968849494928,,,,,,,,,,,,,,,,,
-20.0,0.10827424377202988,0.0012594458438287153,[0.34440383],-10.0,0.013043687841901278,,,,,,,,,,,,,,,,,
[0.],10.381863689981401,0.021691973969631236,[1.37745152],[0.],0.2062658210796835,,,,,,,,,,,,,,,,,
[-10.],0.008135258220136166,0.005208333333333333,[0.02425123],[-5.],0.00015590083720017805,,,,,,,,,,,,,,,,,
,,,,,,8,-4.525409660000001,7168,32.54,851,7,,,,,,,,,,,
[0.6820888],20.03154820475902,0.02574002574002574,[2.17570719],[0.00749548],0.17209770874912766,,,,,,,1.0277512073516846,0.1001953125,1.0347666134126485,0.2,9.858582264217601e-05,-0.01606084030936472,70,0.21450476348400116,-0.016422271728515625,-2.8826750189065935,0.0123480065
-20.0,0.05363732576370239,0.002793296089385475,[0.14387168],-10.0,0.00021065294156759112,,,,,,,,,,,,,,,,,
[0.13360718],3.059685896150768,0.005031446540880503,[1.07541769],[0.00381735],0.136728987566368,,,,,,,,,,,,,,,,,
[0.23377419],4.781277973204851,0.010482180293501049,[0.91327632],[0.0047709],0.08202066226881377,,,,,,,,,,,,,,,,,
-20.0,0.08819922804832458,0.0020408163265306124,[0.24936736],-10.0,0.003006090387656611,,,,,,,,,,,,,,,,,
[0.100708],1.440736508462578,0.002663115845539281,[0.46993663],[0.00314712],0.13771557980839186,,,,,,,,,,,,,,,,,
[0.41703532],4.10109620494768,0.0072992700729927005,[1.20977336],[0.01069321],0.06380715202257162,,,,,,,,,,,,,,,,,
[0.2447083],4.859369680285454,0.01893939393939394,[1.51728529],[0.00764713],0.1758991696968841,,,,,,,,,,,,,,,,,
-20.0,0.3894129991531372,0.0015082956259426848,[1.19249411],-10.0,0.034673427904595225,,,,,,,,,,,,,,,,,
[-9.64985877],13.730815602699295,0.08092485549132948,[1.76336595],[-0.12215011],0.1582848927011217,,,,,,,,,,,,,,,,,
[0.00941277],4.142657123506069,0.0136986301369863,[1.41607894],[0.00026894],0.2884500894764374,,,,,,,,,,,,,,,,,
[-10.],4.49123901873827,0.005733944954128441,[1.26032367],[-0.28571429],0.14725458966016783,,,,,,,,,,,,,,,,,
[-10.],2.051208660006523,0.004597701149425287,[0.78461929],[-0.4],0.12548049009605006,,,,,,,,,,,,,,,,,
[1.08891846],12.379620850086212,0.016209476309226933,[2.5563157],[0.02054563],0.1479599023047684,,,,,,,,,,,,,,,,,
[-9.85439706],0.6578410244546831,0.0010741138560687433,[0.38577742],[-0.44792714],0.026633570767105118,,,,,,,,,,,,,,,,,
[0.],4.403652575798333,0.015432098765432098,[1.53200674],[0.],0.12262507154300609,,,,,,,,,,,,,,,,,
[0.],3.679162248969078,0.006720430107526882,[1.17313674],[0.],0.25022691771145666,,,,,,,,,,,,,,,,,
[-9.72026952],0.984984066337347,0.002,[0.73567712],[-0.69430497],0.027259362879168015,,,,,,,,,,,,,,,,,
[0.15099811],1.548827938735485,0.0034904013961605585,[1.12301366],[0.01006654],0.10014418364168395,,,,,,,,,,,,,,,,,
[0.2266251],10.026058424264193,0.024691358024691357,[1.18872838],[0.00228914],0.18701120921036607,,,,,,,,,,,,,,,,,
-20.0,0.028563980013132095,0.0013351134846461949,[0.08879949],-10.0,0.0013127736692247153,,,,,,,,,,,,,,,,,
[-9.8830994],2.2364905178546906,0.0027137042062415195,[0.74572805],[-0.35296784],0.08354597010801755,,,,,,,,,,,,,,,,,
[0.13945534],2.3398875817656517,0.0033821871476888386,[0.90676662],[0.00464851],0.0731173668574971,,,,,,,,,,,,,,,,,
[0.47303328],7.735025346279144,0.018404907975460124,[2.20576123],[0.01351524],0.12968019949537404,,,,,,,,,,,,,,,,,
[-9.91158291],0.2705998532474041,0.000966183574879227,[0.25921247],[-0.99115829],0.008125256008607976,,,,,,,,,,,,,,,,,
[-10.],4.351689301431179,0.007385524372230428,[1.11126733],[-0.27777778],0.3410707960929562,,,,,,,,,,,,,,,,,
[0.],4.299995798617601,0.009523809523809525,[1.50359608],[0.],0.08830973942127572,,,,,,,,,,,,,,,,,
[-9.66253646],3.1388918571174145,0.005154639175257732,[1.01009102],[-0.31169472],0.12405104792877342,,,,,,,,,,,,,,,,,
[0.06044137],2.6498011723160744,0.004901960784313725,[0.93392154],[0.00208419],0.10338606239419168,,,,,,,,,,,,,,,,,
[-9.95094943],3.9616128131747246,0.007451564828614009,[1.5298324],[-0.39803798],0.1699063665365751,,,,,,,,,,,,,,,,,
[0.],4.235797590576112,0.008880994671403197,[0.98027962],[0.],0.08572375946030017,,,,,,,,,,,,,,,,,
,,,,,,8,-4.63751815,8192,33.28,973,8,,,,,,,,,,,
[-9.2809291],18.185001589357853,0.03792415169660679,[1.79232774],[-0.12541796],0.3582346350803503,,,,,,,1.0345072746276855,0.144921875,1.164824243192561,0.2,9.838462777753601e-05,-0.025369569752365352,80,-0.09735748171806335,-0.11951303482055664,-2.8984712660312653,0.015561479
[0.01689896],2.064221642911434,0.005338078291814947,[1.08705928],[0.00093883],0.17825282743326593,,,,,,,,,,,,,,,,,
[0.65108779],16.57305696606636,0.07456140350877193,[2.16771224],[0.00784443],0.23088707863521282,,,,,,,,,,,,,,,,,
-20.0,0.0718049630522728,0.0011547344110854503,[0.22861375],-10.0,0.0033599765710557398,,,,,,,,,,,,,,,,,
[0.4136456],3.835922982543707,0.004784688995215311,[1.18788824],[0.0106063],0.14671806024567968,,,,,,,,,,,,,,,,,
[-9.4549148],6.3845469038933516,0.0136986301369863,[1.46456113],[-0.19697739],0.11461038686644247,,,,,,,,,,,,,,,,,
[-9.92957448],2.4052327889949083,0.005952380952380952,[0.73268972],[-0.26130459],0.1743886868232082,,,,,,,,,,,,,,,,,
[-9.2607648],15.00587003864348,0.02091503267973856,[1.39334752],[-0.09260765],0.227746450631229,,,,,,,,,,,,,,,,,
[0.27913833],10.621625613886863,0.017214397496087636,[1.0405553],[0.00276375],0.21288188951044387,,,,,,,,,,,,,,,,,
-20.0,0.2442970871925354,0.0035971223021582736,[0.81161031],-10.0,0.0036096154302967974,,,,,,,,,,,,,,,,,
[1.16811598],14.438540663104504,0.02109704641350211,[1.9060065],[0.01342662],0.10400137466228568,,,,,,,,,,,,,,,,,
-20.0,0.046114567667245865,0.0011337868480725624,[0.11898831],-10.0,0.0034893562133884166,,,,,,,,,,,,,,,,,
[0.22616235],4.357217425189447,0.009596928982725527,[1.06345503],[0.00579903],0.08740938626802884,,,,,,,,,,,,,,,,,
[0.26305977],7.11551882699132,0.0043023970497848806,[1.2519474],[0.00386853],0.2849497791600575,,,,,,,,,,,,,,,,,
-20.0,0.12552659213542938,0.004524886877828055,[0.41526358],-10.0,0.017851628943670168,,,,,,,,,,,,,,,,,
[0.31543261],12.11033831210807,0.017991004497751123,[2.0083327],[0.00500687],0.14844314771817743,,,,,,,,,,,,,,,,,
[-9.90618446],0.41774691082537174,0.003134796238244514,[0.3774574],[-0.82551537],0.02005027042454379,,,,,,,,,,,,,,,,,
